region  china  #4042C7
region  southeast_asia  #4274CE
region  south_asia  #5199B7
region  japan_korea #69B091
region  oceania #88BB6C
region  west_asia #ADBD51
region  africa #CEB541
region  europe  #E39B39
region  south_america #E56C2F
region  north_america #DC2F24

country	china	#511EA8
country	vietnam	#403DC5
country	japan	#4063CF
country	russia	#4785C7
country	gambia	#559EB1
country	sudan	#67AF94
country	morocco	#7EB877
country	italy	#98BD5E
country	germany	#B4BD4C
country	france	#CDB642
country	netherlands	#DFA53B
country	united_kingdom	#E68735
country	usa	#E35D2D
country	canada	#DC2F24
