division	japan	#511EA8
division	neimenggu	#472CB7
division	jilin	#403DC5
division	liaoning	#3F50CC
division	hebei	#4063CF
division	beijing	#4375CD
division	shandong	#4785C7
division	henan	#4D93BE
division	shaanxi	#559EB1
division	ninxia	#5DA8A3
division	jiangsu	#67AF94
division	anhui	#72B485
division	hubei	#7EB877
division	chongqing	#8BBB6A
division	shanghai	#98BD5E
division	zhejiang	#A6BE55
division	jiangxi	#B4BD4C
division	hunan	#C1BA47
division	fujian	#CDB642
division	taiwan	#D7AF3E
division	guangdong	#DFA53B
division	hong_kong	#E49838
division	guangxi	#E68735
division	guizhou	#E67431
division	yunnan	#E35D2D
division	qianghai	#DF4628
division	xinjiang	#DC2F24
division	china	#AAAAAA
host	chicken	#4066CF
host	duck	#4B8DC2
host	other_avian	#5DA8A3
host	environment	#77B67F
host	human	#DC2F24
